
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 817ms (next.js: 2ms, proxy.ts: 4ms, application-code: 810ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1014ms (next.js: 5ms, proxy.ts: 12ms, application-code: 998ms)
 GET /api/alerts/summary 200 in 253ms (next.js: 7ms, proxy.ts: 5ms, application-code: 241ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 861ms (next.js: 3ms, proxy.ts: 6ms, application-code: 851ms)
 GET /api/alerts/summary 200 in 248ms (next.js: 3ms, proxy.ts: 5ms, application-code: 240ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 758ms (next.js: 6ms, proxy.ts: 11ms, application-code: 741ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 835ms (next.js: 3ms, proxy.ts: 6ms, application-code: 826ms)
 GET /api/alerts/summary 200 in 328ms (next.js: 2ms, proxy.ts: 7ms, application-code: 319ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 767ms (next.js: 8ms, proxy.ts: 10ms, application-code: 749ms)
 GET /api/alerts/summary 200 in 267ms (next.js: 2ms, proxy.ts: 5ms, application-code: 259ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 812ms (next.js: 4ms, proxy.ts: 5ms, application-code: 804ms)
 GET /api/alerts/summary 200 in 253ms (next.js: 5ms, proxy.ts: 7ms, application-code: 240ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 745ms (next.js: 5ms, proxy.ts: 8ms, application-code: 732ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 737ms (next.js: 2ms, proxy.ts: 7ms, application-code: 729ms)
 GET /api/alerts/summary 200 in 257ms (next.js: 3ms, proxy.ts: 4ms, application-code: 250ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 885ms (next.js: 10ms, proxy.ts: 8ms, application-code: 868ms)
 GET /api/alerts/summary 200 in 313ms (next.js: 3ms, proxy.ts: 7ms, application-code: 303ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 774ms (next.js: 2ms, proxy.ts: 5ms, application-code: 766ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 2.0s (next.js: 5ms, proxy.ts: 4ms, application-code: 2.0s)
 GET /api/alerts/summary 200 in 397ms (next.js: 5ms, proxy.ts: 8ms, application-code: 384ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 654ms (next.js: 5ms, proxy.ts: 8ms, application-code: 641ms)
 GET /api/alerts/summary 200 in 245ms (next.js: 2ms, proxy.ts: 6ms, application-code: 237ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1161ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1154ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 899ms (next.js: 4ms, proxy.ts: 6ms, application-code: 889ms)
 GET /api/alerts/summary 200 in 481ms (next.js: 8ms, proxy.ts: 7ms, application-code: 465ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 736ms (next.js: 4ms, proxy.ts: 7ms, application-code: 726ms)
 GET /api/alerts/summary 200 in 256ms (next.js: 4ms, proxy.ts: 4ms, application-code: 248ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 788ms (next.js: 4ms, proxy.ts: 9ms, application-code: 775ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1116ms (next.js: 3ms, proxy.ts: 7ms, application-code: 1106ms)
 GET /api/alerts/summary 200 in 244ms (next.js: 3ms, proxy.ts: 5ms, application-code: 236ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 10.7s (next.js: 4ms, proxy.ts: 8ms, application-code: 10.7s)
 GET /api/alerts/summary 200 in 189ms (next.js: 7ms, proxy.ts: 10ms, application-code: 173ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 977ms (next.js: 5ms, proxy.ts: 5ms, application-code: 966ms)
 GET /api/alerts/summary 200 in 252ms (next.js: 5ms, proxy.ts: 9ms, application-code: 237ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 817ms (next.js: 6ms, proxy.ts: 5ms, application-code: 806ms)
 GET /api/alerts/summary 200 in 258ms (next.js: 7ms, proxy.ts: 7ms, application-code: 243ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1103ms (next.js: 5ms, proxy.ts: 7ms, application-code: 1092ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1059ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1052ms)
 GET /api/alerts/summary 200 in 246ms (next.js: 3ms, proxy.ts: 5ms, application-code: 237ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 946ms (next.js: 4ms, proxy.ts: 7ms, application-code: 934ms)
 GET /api/alerts/summary 200 in 189ms (next.js: 5ms, proxy.ts: 7ms, application-code: 177ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1414ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1407ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 735ms (next.js: 6ms, proxy.ts: 9ms, application-code: 721ms)
 GET /api/alerts/summary 200 in 252ms (next.js: 3ms, proxy.ts: 7ms, application-code: 243ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 773ms (next.js: 5ms, proxy.ts: 8ms, application-code: 759ms)
 GET /user-logs 200 in 37ms (next.js: 6ms, proxy.ts: 6ms, application-code: 26ms)
 GET /api/auth/me 200 in 18ms (next.js: 6ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/auth/me 200 in 22ms (next.js: 9ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 450ms (next.js: 7ms, proxy.ts: 15ms, application-code: 428ms)
 GET /api/alerts/summary 200 in 655ms (next.js: 6ms, proxy.ts: 9ms, application-code: 640ms)
 GET /api/alerts/summary 200 in 210ms (next.js: 3ms, proxy.ts: 9ms, application-code: 198ms)
 GET /api/alerts/summary 200 in 240ms (next.js: 2ms, proxy.ts: 5ms, application-code: 232ms)
 POST /api/team-members 201 in 1281ms (next.js: 5ms, proxy.ts: 6ms, application-code: 1271ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 210ms (next.js: 3ms, proxy.ts: 3ms, application-code: 205ms)
 GET /api/alerts/summary 200 in 264ms (next.js: 6ms, proxy.ts: 8ms, application-code: 250ms)
 GET /api/alerts/summary 200 in 381ms (next.js: 4ms, proxy.ts: 6ms, application-code: 372ms)
 GET /api/alerts/summary 200 in 322ms (next.js: 3ms, proxy.ts: 5ms, application-code: 314ms)
 GET /api/alerts/summary 200 in 259ms (next.js: 2ms, proxy.ts: 5ms, application-code: 251ms)
 GET /api/alerts/summary 200 in 361ms (next.js: 1973µs, proxy.ts: 7ms, application-code: 352ms)
 GET /api/alerts/summary 200 in 188ms (next.js: 2ms, proxy.ts: 7ms, application-code: 179ms)
 GET /api/alerts/summary 200 in 248ms (next.js: 6ms, proxy.ts: 8ms, application-code: 235ms)
 GET /api/alerts/summary 200 in 269ms (next.js: 3ms, proxy.ts: 8ms, application-code: 258ms)
 GET /api/alerts/summary 200 in 244ms (next.js: 2ms, proxy.ts: 6ms, application-code: 235ms)
 GET /api/alerts/summary 200 in 294ms (next.js: 4ms, proxy.ts: 9ms, application-code: 281ms)
 GET /api/alerts/summary 200 in 341ms (next.js: 3ms, proxy.ts: 5ms, application-code: 333ms)
 GET /api/alerts/summary 200 in 185ms (next.js: 5ms, proxy.ts: 5ms, application-code: 175ms)
 GET /api/alerts/summary 200 in 303ms (next.js: 2ms, proxy.ts: 5ms, application-code: 296ms)
 GET /api/alerts/summary 200 in 307ms (next.js: 2ms, proxy.ts: 6ms, application-code: 299ms)
 GET /api/alerts/summary 200 in 240ms (next.js: 6ms, proxy.ts: 10ms, application-code: 224ms)
 GET /api/alerts/summary 200 in 330ms (next.js: 2ms, proxy.ts: 7ms, application-code: 321ms)
 POST /api/team-members 201 in 1349ms (next.js: 3ms, proxy.ts: 8ms, application-code: 1339ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 195ms (next.js: 4ms, proxy.ts: 5ms, application-code: 186ms)
 GET /api/alerts/summary 200 in 193ms (next.js: 6ms, proxy.ts: 10ms, application-code: 177ms)
 GET /api/alerts/summary 200 in 255ms (next.js: 5ms, proxy.ts: 9ms, application-code: 242ms)
 GET /api/alerts/summary 200 in 194ms (next.js: 5ms, proxy.ts: 12ms, application-code: 177ms)
 GET /api/alerts/summary 200 in 338ms (next.js: 3ms, proxy.ts: 4ms, application-code: 331ms)
 GET /api/alerts/summary 200 in 357ms (next.js: 2ms, proxy.ts: 5ms, application-code: 350ms)
 GET /api/alerts/summary 200 in 325ms (next.js: 4ms, proxy.ts: 8ms, application-code: 314ms)
 GET /api/alerts/summary 200 in 251ms (next.js: 5ms, proxy.ts: 9ms, application-code: 237ms)
 GET /api/alerts/summary 200 in 322ms (next.js: 3ms, proxy.ts: 7ms, application-code: 312ms)
 POST /api/team-members 201 in 1645ms (next.js: 5ms, proxy.ts: 11ms, application-code: 1630ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 389ms (next.js: 2ms, proxy.ts: 5ms, application-code: 382ms)
 GET /api/alerts/summary 200 in 252ms (next.js: 6ms, proxy.ts: 10ms, application-code: 236ms)
 GET /api/alerts/summary 200 in 250ms (next.js: 4ms, proxy.ts: 8ms, application-code: 238ms)
 GET /api/alerts/summary 200 in 240ms (next.js: 5ms, proxy.ts: 7ms, application-code: 228ms)
 GET /api/alerts/summary 200 in 253ms (next.js: 6ms, proxy.ts: 13ms, application-code: 234ms)
 GET /api/alerts/summary 200 in 280ms (next.js: 2ms, proxy.ts: 5ms, application-code: 273ms)
 GET /api/alerts/summary 200 in 184ms (next.js: 3ms, proxy.ts: 5ms, application-code: 177ms)
 GET /api/alerts/summary 200 in 444ms (next.js: 4ms, proxy.ts: 7ms, application-code: 433ms)
 GET /api/alerts/summary 200 in 810ms (next.js: 3ms, proxy.ts: 4ms, application-code: 803ms)
 GET /api/alerts/summary 200 in 405ms (next.js: 2ms, proxy.ts: 6ms, application-code: 397ms)
 GET /api/alerts/summary 200 in 243ms (next.js: 4ms, proxy.ts: 9ms, application-code: 230ms)
 GET /api/alerts/summary 200 in 342ms (next.js: 2ms, proxy.ts: 5ms, application-code: 335ms)
 GET /api/alerts/summary 200 in 317ms (next.js: 4ms, proxy.ts: 8ms, application-code: 306ms)
 GET /api/alerts/summary 200 in 259ms (next.js: 6ms, proxy.ts: 14ms, application-code: 240ms)
 GET /api/alerts/summary 200 in 367ms (next.js: 5ms, proxy.ts: 7ms, application-code: 355ms)
 GET /api/alerts/summary 200 in 306ms (next.js: 4ms, proxy.ts: 11ms, application-code: 291ms)
 GET /api/alerts/summary 200 in 256ms (next.js: 7ms, proxy.ts: 11ms, application-code: 239ms)
 GET /api/alerts/summary 200 in 276ms (next.js: 6ms, proxy.ts: 10ms, application-code: 260ms)
[hitl-assign] assigned 1/1 pending review row(s)
 GET /api/alerts/summary 200 in 345ms (next.js: 4ms, proxy.ts: 10ms, application-code: 331ms)
 GET /api/alerts/summary 200 in 270ms (next.js: 2ms, proxy.ts: 6ms, application-code: 262ms)
 GET /api/alerts/summary 200 in 270ms (next.js: 4ms, proxy.ts: 10ms, application-code: 256ms)
 GET /api/alerts/summary 200 in 247ms (next.js: 3ms, proxy.ts: 7ms, application-code: 237ms)
 GET /api/alerts/summary 200 in 509ms (next.js: 3ms, proxy.ts: 6ms, application-code: 501ms)
 GET /api/alerts/summary 200 in 298ms (next.js: 3ms, proxy.ts: 4ms, application-code: 291ms)
 GET /api/alerts/summary 200 in 265ms (next.js: 5ms, proxy.ts: 5ms, application-code: 255ms)
 GET /api/alerts/summary 200 in 246ms (next.js: 4ms, proxy.ts: 9ms, application-code: 233ms)
 GET /api/alerts/summary 200 in 300ms (next.js: 7ms, proxy.ts: 12ms, application-code: 281ms)
 GET /api/alerts/summary 200 in 249ms (next.js: 6ms, proxy.ts: 9ms, application-code: 234ms)
 GET /api/alerts/summary 200 in 250ms (next.js: 3ms, proxy.ts: 7ms, application-code: 240ms)
 GET /api/alerts/summary 200 in 190ms (next.js: 7ms, proxy.ts: 10ms, application-code: 174ms)
 GET /api/alerts/summary 200 in 256ms (next.js: 4ms, proxy.ts: 11ms, application-code: 240ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 500 in 18.3min (next.js: 108ms, proxy.ts: 11ms, application-code: 18.3min)
 GET /api/filter-options 200 in 18.3min (next.js: 21ms, proxy.ts: 10ms, application-code: 18.3min)
 GET /api/alerts/summary 500 in 18.3min (next.js: 24ms, proxy.ts: 15ms, application-code: 18.3min)
 GET /api/alerts/summary 200 in 194ms (next.js: 7ms, proxy.ts: 12ms, application-code: 176ms)
 GET /api/alerts/summary 200 in 411ms (next.js: 4ms, proxy.ts: 8ms, application-code: 398ms)
 GET /api/dexai/users/3 500 in 19.2min (next.js: 79ms, proxy.ts: 13ms, application-code: 19.2min)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 500 in 19.2min (next.js: 22ms, proxy.ts: 15ms, application-code: 19.2min)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 312ms (next.js: 6ms, proxy.ts: 9ms, application-code: 297ms)
 GET /api/hitl-users 200 in 19.2min (next.js: 24ms, proxy.ts: 10ms, application-code: 19.2min)
 GET /api/alerts/summary 200 in 302ms (next.js: 5ms, proxy.ts: 13ms, application-code: 284ms)
 GET /api/alerts/summary 200 in 190ms (next.js: 5ms, proxy.ts: 8ms, application-code: 177ms)
 GET /api/alerts/summary 200 in 205ms (next.js: 4ms, proxy.ts: 6ms, application-code: 196ms)
 GET /api/alerts/summary 200 in 237ms (next.js: 2ms, proxy.ts: 4ms, application-code: 231ms)
 GET /api/alerts/summary 200 in 257ms (next.js: 6ms, proxy.ts: 8ms, application-code: 243ms)
 GET /api/alerts/summary 200 in 302ms (next.js: 5ms, proxy.ts: 13ms, application-code: 284ms)
 GET /api/alerts/summary 200 in 303ms (next.js: 3ms, proxy.ts: 4ms, application-code: 296ms)
 GET /api/alerts/summary 200 in 243ms (next.js: 5ms, proxy.ts: 8ms, application-code: 230ms)
 GET /api/alerts/summary 200 in 258ms (next.js: 3ms, proxy.ts: 6ms, application-code: 249ms)
 GET /api/alerts/summary 200 in 303ms (next.js: 3ms, proxy.ts: 6ms, application-code: 294ms)
 GET /api/alerts/summary 200 in 199ms (next.js: 3ms, proxy.ts: 8ms, application-code: 189ms)
 GET /api/alerts/summary 200 in 252ms (next.js: 3ms, proxy.ts: 6ms, application-code: 242ms)
 GET /api/alerts/summary 200 in 244ms (next.js: 7ms, proxy.ts: 8ms, application-code: 230ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 291ms (next.js: 5ms, proxy.ts: 5ms, application-code: 281ms)
 GET /api/alerts/summary 200 in 305ms (next.js: 5ms, proxy.ts: 10ms, application-code: 290ms)
 GET /api/alerts/summary 200 in 306ms (next.js: 4ms, proxy.ts: 10ms, application-code: 292ms)
 GET /api/alerts/summary 200 in 199ms (next.js: 3ms, proxy.ts: 6ms, application-code: 191ms)
 POST /api/team-members 201 in 1259ms (next.js: 6ms, proxy.ts: 15ms, application-code: 1238ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 209ms (next.js: 5ms, proxy.ts: 8ms, application-code: 196ms)
 GET / 200 in 38ms (next.js: 10ms, proxy.ts: 5ms, application-code: 24ms)
 GET /api/auth/me 200 in 48ms (next.js: 19ms, proxy.ts: 15ms, application-code: 14ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 290ms (next.js: 22ms, proxy.ts: 14ms, application-code: 254ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 340ms (next.js: 25ms, proxy.ts: 9ms, application-code: 306ms)
 GET /api/dexai/overview 200 in 365ms (next.js: 26ms, proxy.ts: 14ms, application-code: 324ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 288ms (next.js: 4ms, proxy.ts: 5ms, application-code: 278ms)
 GET /alerts 200 in 85ms (next.js: 52ms, proxy.ts: 9ms, application-code: 25ms)
 GET /api/auth/me 200 in 21ms (next.js: 11ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 21ms (next.js: 8ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/alerts?status=all 200 in 996ms (next.js: 28ms, proxy.ts: 16ms, application-code: 951ms)
 GET /api/alerts?status=all 200 in 859ms (next.js: 2ms, proxy.ts: 3ms, application-code: 854ms)
 GET /missing-fields 200 in 34ms (next.js: 8ms, proxy.ts: 5ms, application-code: 22ms)
 GET /api/auth/me 200 in 16ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 26ms (next.js: 16ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/auth/me 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/hitl-users 200 in 256ms (next.js: 13ms, proxy.ts: 7ms, application-code: 235ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 601ms (next.js: 14ms, proxy.ts: 6ms, application-code: 581ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 793ms (next.js: 2ms, proxy.ts: 3ms, application-code: 788ms)
 GET /dexai 200 in 33ms (next.js: 5ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/auth/me 200 in 29ms (next.js: 8ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/auth/me 200 in 15ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 2ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/dexai/users 200 in 3.5s (next.js: 8ms, proxy.ts: 7ms, application-code: 3.5s)
 GET /missing-fields 200 in 36ms (next.js: 6ms, proxy.ts: 9ms, application-code: 21ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 15ms (next.js: 9ms, proxy.ts: 2ms, application-code: 5ms)
 GET /bug-tracker 200 in 39ms (next.js: 6ms, proxy.ts: 5ms, application-code: 28ms)
 GET /api/auth/me 200 in 17ms (next.js: 9ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 19ms (next.js: 11ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 15ms (next.js: 7ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/me 200 in 16ms (next.js: 8ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 572ms (next.js: 15ms, proxy.ts: 5ms, application-code: 552ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 522ms (next.js: 10ms, proxy.ts: 5ms, application-code: 507ms)
 GET /missing-fields 200 in 54ms (next.js: 20ms, proxy.ts: 9ms, application-code: 24ms)
 GET /api/auth/me 200 in 18ms (next.js: 5ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /bug-tracker 200 in 32ms (next.js: 4ms, proxy.ts: 5ms, application-code: 24ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /missing-fields 200 in 31ms (next.js: 6ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/auth/me 200 in 22ms (next.js: 9ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/auth/me 200 in 12ms (next.js: 6ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 800ms (next.js: 3ms, proxy.ts: 4ms, application-code: 794ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 935ms (next.js: 12ms, proxy.ts: 9ms, application-code: 913ms)
 GET /api/alerts/summary 200 in 213ms (next.js: 10ms, proxy.ts: 14ms, application-code: 188ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 554ms (next.js: 14ms, proxy.ts: 9ms, application-code: 531ms)
 GET /user-logs 200 in 39ms (next.js: 5ms, proxy.ts: 5ms, application-code: 30ms)
 GET /api/auth/me 200 in 17ms (next.js: 6ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 16ms (next.js: 6ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/auth/me 200 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 196ms (next.js: 7ms, proxy.ts: 9ms, application-code: 179ms)
 GET /api/team-members/1/credentials 200 in 353ms (next.js: 67ms, proxy.ts: 6ms, application-code: 281ms)
 GET /api/team-members/1/credentials 200 in 284ms (next.js: 6ms, proxy.ts: 4ms, application-code: 274ms)
 GET /api/user-logs?search=&sortBy=last_login_at&sortOrder=DESC 200 in 274ms (next.js: 70ms, proxy.ts: 6ms, application-code: 198ms)
 GET /api/client-users/all 200 in 290ms (next.js: 43ms, proxy.ts: 9ms, application-code: 238ms)
